lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIFormDataRequest.mcd234774218eb541^0f278474218eb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3382"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIFormDataRequest.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIFormDataRequest.o36"4D0C4CA7-AD7C-4ED4-8FAE-5E21735E09A8-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636212.517363
e361636214.270941
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIHTTPRequest.m34a28474218eb541^215c4576218eb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3362"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIHTTPRequest.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIHTTPRequest.o36"1E8CFFA4-A4EF-4B9B-9BAC-A28D807DA75D-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIInputStream.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636212.741816
e361636212.901984
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIInputStream.m5419be74218eb541^7de8e674218eb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3362"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIInputStream.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIInputStream.o36"40B52FD5-5560-43C6-923D-1BCDB84A057D-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636212.903272
e361636213.039074
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASINetworkQueue.m656de774218eb541^fe0d0a75218eb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3367"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASINetworkQueue.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASINetworkQueue.o36"17D437CC-8887-49E7-AFF1-449872C32697-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636237.024052
e361636237.143844
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/AccelerometerModule.mb458068d218eb541^c4d2248d218eb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/AccelerometerModule.m0000000000000000^3379"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/AccelerometerModule.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/AccelerometerModule.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/AccelerometerModule.o36"CDB5795F-E06A-4835-AED3-C19AA3ED643A-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s361636257.786598
e361636258.385911
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
